Article,duration
406,53
121,47
265,69
227,107
56,34
279,33
59,61
99,19
162,66
408,74
27,8
340,9
430,57
306,23
306,5
322,22
454,4
152,7
152,2
50,6
423,31
3,23
86,39
265,2
446,4
124,21
265,17
446,23
124,26
63,92
213,39
267,93
442,23
133,32
302,22
198,30
164,40
264,7
253,7
441,5
112,8
112,16
79,15
4,14
4,6
449,12
263,17
38,26
117,44
251,109
222,108
436,10
457,20
308,80
143,157
320,36
40,47
434,12
260,39
72,8
72,46
260,7
72,12
408,20
81,22
446,30
63,62
258,199
121,68
133,7
302,21
198,5
198,3
164,23
253,37
112,16
79,20
4,18
449,17
38,20
117,27
117,45
251,12
222,13
436,20
111,12
457,39
143,17
320,22
40,44
40,102
421,54
424,17
402,23
452,41
28,86
142,33
307,20
141,38
141,25
376,18
327,26
146,53
275,31
277,59
16,11
365,7
285,7
200,12
286,8
167,14
48,46
367,10
269,17
233,11
47,39
19,56
265,15
117,6
251,8
436,17
111,7
308,13
143,43
320,18
40,13
28,11
170,20
311,19
138,35
141,22
254,22
113,11
178,30
263,76
297,6
211,37
211,4
183,54
183,3
4,160
195,20
35,12
68,193
79,92
294,103
2,68
208,23
434,14
434,3
253,10
264,8
198,6
257,15
97,19
164,21
337,107
250,20
250,7
442,59
213,43
406,56
406,12
265,62
56,57
63,13
56,31
227,88
279,38
59,22
121,6
406,35
265,12
121,26
45,36
45,7
344,52
386,69
284,77
236,14
40,26
213,57
81,12
63,52
227,91
227,7
56,20
279,58
375,43
410,44
251,41
265,65
446,21
124,194
124,2
446,13
63,12
63,4
213,10
267,13
442,25
133,32
253,17
121,16
121,20
99,62
375,28
128,98
121,19
265,2
121,40
265,36
306,37
408,0
406,3
121,90
408,166
322,75
306,24
430,40
340,12
27,20
408,80
162,74
99,141
59,242
454,28
423,109
3,30
86,67
105,91
81,0
105,5
86,33
213,17
267,133
133,5
133,10
302,42
117,72
251,28
117,12
251,17
222,80
251,12
251,4
251,1
117,14
222,9
93,15
436,17
111,12
143,17
457,57
40,99
421,85
189,69
189,10
40,36
189,20
452,64
142,153
22,23
307,15
344,92
284,36
275,85
446,91
124,12
213,22
442,7
302,51
167,34
285,49
447,82
365,15
392,15
167,18
19,255
265,57
446,54
213,216
308,283
265,9
147,33
138,0
143,7
430,4
419,140
210,66
139,30
362,22
211,8
85,43
160,56
45,15
82,0
452,51
82,41
279,64
340,0
87,96
38,16
375,139
123,10
123,106
263,261
205,57
117,76
176,10
140,46
195,40
320,0
56,119
322,0
306,18
430,47
430,1
430,0
168,167
125,4
397,3
275,217
227,142
452,83
442,294
124,0
124,1
227,0
406,6
406,21
121,22
265,154
265,26
227,9
56,65
279,34
279,10
279,4
59,48
99,7
162,26
408,48
340,7
419,18
267,23
258,9
391,5
409,4
259,3
441,10
190,7
117,51
93,8
228,49
308,39
147,5
209,16
307,30
42,13
61,2
433,4
214,2
383,7
440,9
64,8
7,13
246,3
242,10
242,4
372,2
62,15
130,7
62,7
109,7
268,28
262,10
19,0
406,37
121,28
265,48
227,143
56,51
279,47
59,46
99,21
162,20
408,54
27,13
340,7
430,37
430,3
340,1
430,4
306,23
306,1
306,1
430,2
306,4
322,20
322,8
454,5
152,7
152,2
50,8
50,2
152,5
105,3
86,3
152,1
50,1
423,2
50,3
423,29
3,36
3,3
86,25
105,35
81,36
105,10
81,11
81,2
81,2
210,24
210,2
256,12
256,4
446,17
446,8
124,58
63,9
446,10
124,26
124,4
124,3
63,36
213,59
419,43
419,3
267,25
442,22
15,10
358,19
358,1
250,20
133,5
133,13
258,9
360,3
258,4
360,27
360,2
41,13
41,4
404,9
337,9
74,2
337,2
74,12
74,2
74,3
157,13
166,3
175,4
175,3
166,6
157,5
432,21
282,5
165,4
387,8
112,7
166,6
175,6
419,1
419,1
157,8
157,30
166,4
175,7
220,5
302,26
302,3
255,5
378,10
97,14
97,2
97,1
378,4
97,4
400,9
400,1
400,2
332,7
198,7
391,5
391,1
409,7
409,3
89,4
89,8
301,2
89,2
301,24
89,3
301,2
304,7
304,1
164,12
164,2
259,4
259,4
259,2
164,4
259,5
196,3
391,7
164,12
164,2
391,2
89,6
400,8
198,7
264,7
264,2
253,8
264,4
198,2
264,14
264,6
264,6
253,6
253,3
253,1
434,5
434,8
434,4
116,14
441,2
116,8
441,3
190,5
190,4
196,13
196,2
223,5
193,10
193,2
193,2
112,31
112,2
223,9
223,187
223,2
129,15
223,1
129,1
155,11
155,3
155,2
191,12
155,1
191,6
193,1
193,7
112,9
193,2
112,14
112,5
112,1
115,5
80,4
80,2
180,4
180,4
196,5
196,4
294,8
294,8
366,7
366,4
366,2
362,7
362,2
2,11
2,6
387,6
387,3
79,7
182,3
60,5
219,6
219,2
150,4
54,13
54,3
54,2
102,8
135,4
132,3
139,8
139,2
422,3
422,3
88,4
393,2
260,7
260,3
195,8
195,6
371,9
371,3
135,19
135,2
35,5
68,2
35,1
68,7
314,4
422,2
314,4
422,6
1,4
1,4
4,7
211,2
4,2
211,2
4,12
211,4
108,16
108,4
108,2
183,9
183,1
183,13
183,4
221,12
221,3
95,4
381,9
95,2
221,10
95,5
381,11
165,6
165,3
217,4
78,10
78,2
161,3
282,6
183,5
381,6
9,2
165,5
72,4
181,4
289,13
289,7
385,3
5,4
203,4
351,5
92,3
318,3
354,4
412,7
412,2
203,3
341,1
289,2
341,8
289,10
426,4
232,8
232,3
73,4
388,3
385,4
385,2
168,26
73,1
388,1
385,2
168,4
449,6
263,14
449,5
263,2
123,34
123,1
38,14
38,2
87,61
87,1
375,19
119,12
382,17
245,19
241,6
67,46
67,2
67,3
128,18
128,2
324,8
324,2
8,15
8,4
127,15
336,19
240,28
240,5
240,5
125,21
103,9
110,12
44,206
240,47
240,2
240,4
125,4
118,41
70,197
305,148
448,92
225,143
23,8
356,2
356,4
356,57
34,36
273,24
30,33
30,3
30,1
273,2
30,4
330,22
330,2
91,56
159,20
159,2
335,20
6,4
6,8
6,5
65,23
33,7
230,3
357,40
199,19
276,6
276,5
394,8
331,65
76,20
299,13
299,2
415,8
37,13
37,4
75,8
315,3
438,17
359,10
309,6
416,11
187,7
83,3
292,12
292,3
184,4
338,27
231,2
338,1
231,9
231,3
151,6
51,33
51,7
51,6
364,11
379,9
379,5
144,9
144,2
300,2
53,5
295,6
202,10
130,12
130,4
62,8
428,5
109,8
243,5
268,8
268,1
262,6
19,4
262,6
268,3
243,1
262,4
19,24
268,16
268,18
268,1
262,16
19,61
19,3
84,7
84,3
47,26
47,2
233,9
233,3
269,16
269,1
239,4
367,8
278,4
278,3
29,4
48,45
48,3
270,43
270,3
350,5
432,74
432,1
25,10
26,9
11,10
11,2
418,15
185,7
185,3
207,10
207,2
58,14
58,4
167,24
167,2
10,4
174,3
174,2
287,3
244,2
286,7
158,4
200,9
420,4
77,3
458,5
411,4
444,4
447,7
69,3
43,5
413,8
31,2
303,2
14,4
431,3
122,2
18,34
18,2
450,6
374,16
98,30
98,20
98,16
98,3
98,1
66,90
66,1
104,11
104,7
32,12
32,3
237,3
24,5
368,3
370,5
370,6
313,3
313,2
101,3
101,2
192,27
192,2
131,3
57,3
46,2
435,4
403,3
266,5
285,10
365,4
16,6
277,6
82,14
82,4
137,3
71,5
20,6
36,6
397,10
372,4
349,3
107,4
107,4
194,10
194,3
171,17
171,5
363,18
169,3
407,8
407,16
342,9
90,8
238,10
238,4
348,14
348,2
321,8
456,5
296,5
42,8
134,6
61,3
433,4
214,6
383,4
440,11
440,1
64,6
440,16
440,104
64,12
7,23
7,2
246,6
242,31
242,4
439,2
293,50
293,3
271,14
145,3
145,78
145,80
145,2
136,6
399,9
261,68
261,3
55,35
55,3
390,5
390,5
154,8
154,2
218,7
247,12
329,7
94,15
94,18
396,9
392,4
275,6
146,1
319,16
319,3
352,7
156,8
156,3
425,6
425,5
425,9
425,3
425,5
96,4
96,14
96,4
215,4
445,10
445,7
215,3
445,4
204,6
173,3
323,10
323,1
179,64
179,2
229,4
333,39
355,8
334,11
334,2
398,6
21,18
21,2
178,11
178,3
178,2
113,11
178,1
113,1
254,7
346,5
389,5
453,32
248,4
284,3
290,10
327,16
376,4
141,2
369,53
235,11
345,3
326,2
386,5
138,3
311,7
405,9
405,2
344,3
172,2
170,2
429,34
429,3
52,9
226,3
216,7
188,12
188,3
224,15
120,5
307,15
22,7
142,2
186,3
28,17
28,3
106,3
395,4
39,2
274,1
339,2
149,3
401,22
377,2
343,3
343,2
177,10
414,12
414,5
414,2
212,1
212,7
212,1
212,2
45,12
45,3
160,8
85,3
347,12
163,4
201,20
201,1
148,6
452,19
100,17
402,8
189,12
424,6
206,2
421,4
40,5
40,2
40,107
320,10
126,11
353,2
236,3
209,2
312,15
147,19
288,10
288,2
308,9
437,15
283,19
17,9
328,9
316,17
457,21
111,7
111,3
436,5
93,3
222,3
251,4
117,7
310,13
310,2
451,1
451,7
361,11
361,2
12,7
384,62
384,43
114,6
427,4
205,4
417,207
417,250
417,2
176,69
280,33
280,7
249,253
249,3
140,4
410,193
410,2
298,4
44,11
110,107
110,1
103,69
103,2
125,7
125,2
123,6
240,1
336,38
432,13
145,23
399,2
136,1
145,26
160,6
406,9
121,0
265,123
227,0
56,100
279,17
59,23
99,3
162,15
408,95
322,9
306,3
306,1
306,3
430,22
454,14
152,14
50,48
423,45
3,57
86,91
105,71
81,79
446,96
124,0
419,0
406,7
121,10
265,6
227,4
227,3
56,9
279,4
59,5
99,5
162,114
59,50
121,20
265,7
265,1
265,2
227,24
56,15
279,25
59,28
99,10
162,9
408,27
27,8
340,12
430,16
306,139
322,2
322,1
322,9
419,5
454,10
152,11
50,12
50,2
50,2
423,43
3,31
86,0
86,2
86,3
105,13
81,23
210,23
446,30
63,0
256,10
306,9
322,4
340,11
430,12
306,0
406,221
121,5
121,99
265,73
227,67
227,10
227,11
56,27
279,28
59,39
162,33
306,10
322,12
63,59
419,49
384,19
322,63
306,21
430,30
406,88
121,48
265,51
227,33
56,50
279,90
59,73
162,34
408,54
27,13
340,9
430,3
306,10
322,45
454,8
152,14
50,15
50,5
423,53
3,21
86,44
105,41
81,53
210,64
256,15
446,43
124,67
124,3
63,15
213,44
419,46
267,39
442,42
15,14
15,2
358,21
358,2
358,4
250,23
250,20
133,5
250,2
133,21
133,3
258,38
133,3
258,3
360,23
41,21
41,6
404,32
404,3
337,1
337,14
337,1
74,18
74,2
157,30
157,2
175,33
175,3
166,20
166,11
220,10
302,31
302,10
255,11
378,89
302,4
255,5
255,3
378,4
378,3
378,2
97,20
97,2
400,100
97,5
400,5
400,6
332,8
198,10
391,20
409,7
391,3
198,5
332,8
198,6
391,7
409,8
89,13
301,17
301,3
304,9
164,16
259,11
259,9
259,4
259,4
391,6
164,6
89,5
400,23
193,27
112,14
193,12
223,9
190,17
116,13
434,10
253,11
387,16
2,17
362,8
366,7
182,7
182,4
182,1
182,4
79,24
182,4
60,7
60,5
219,13
54,10
102,8
135,6
132,5
139,10
422,10
88,7
393,4
260,11
195,15
195,5
371,6
135,6
35,8
68,25
314,10
422,7
1,6
4,18
211,9
108,36
183,13
221,25
221,3
95,5
95,2
95,1
381,14
165,10
165,5
217,5
78,11
161,5
282,7
183,13
381,7
9,5
165,17
165,2
72,38
72,2
181,8
289,15
385,9
5,13
203,10
351,16
351,7
351,5
92,5
318,9
354,6
412,13
203,4
341,15
289,11
426,11
232,28
73,6
388,5
385,5
168,53
449,10
263,18
263,3
123,50
38,3
38,2
87,6
87,3
375,5
119,23
240,20
123,13
38,27
87,62
375,38
119,27
382,31
245,12
241,13
67,20
128,20
324,8
240,56
336,11
384,19
125,29
103,40
110,9
44,10
298,26
410,10
140,27
249,13
176,6
176,2
417,16
205,12
427,51
427,5
114,41
384,7
12,109
361,14
451,47
117,39
310,5
117,53
222,50
93,15
316,91
328,24
283,6
228,69
308,55
308,6
288,14
143,130
147,80
209,19
40,82
206,20
421,26
320,39
189,12
201,25
163,48
347,6
85,23
160,7
45,15
212,81
414,33
177,52
343,8
377,6
401,3
401,3
149,34
339,20
395,18
28,106
307,93
120,13
345,24
21,16
261,47
136,39
42,20
57,21
77,27
77,19
432,49
268,76
331,24
330,15
263,14
406,110
121,21
406,92
121,10
99,32
423,34
108,15
375,9
119,21
369,20
235,79
131,8
192,7
82,40
374,22
66,17
435,13
11,6
185,28
167,53
200,7
444,26
69,12
43,26
374,23
285,13
16,24
82,43
137,25
372,28
349,11
107,15
160,31
408,10
430,4
152,22
3,44
442,62
337,13
175,13
116,42
190,36
78,17
168,36
285,42
365,5
16,21
16,16
7,31
242,31
199,18
187,12
262,14
47,26
413,30
303,12
313,23
344,68
254,51
154,49
271,43
59,22
99,7
125,27
44,24
86,19
267,28
302,20
164,10
265,1
124,11
213,15
442,24
198,0
253,39
441,11
112,12
40,29
320,74
143,43
40,9
308,15
452,11
421,50
447,20
26,20
19,66
200,29
200,7
286,14
19,21
86,15
267,8
133,5
133,5
222,20
93,28
251,24
22,19
333,12
275,24
275,8
275,3
392,6
396,20
396,5
383,17
214,13
61,13
447,10
456,12
320,13
424,11
395,17
284,19
149,42
339,9
396,30
154,13
261,18
167,10
374,10
365,17
452,10
319,6
308,7
188,33
216,56
216,3
445,27
284,20
228,44
188,7
216,0
265,10
227,13
56,18
336,47
291,8
87,50
375,25
336,8
213,41
442,36
198,26
198,8
396,35
147,89
336,298
40,21
265,23
349,10
374,5
315,45
43,16
19,55
146,15
121,9
265,14
227,74
81,45
47,252
56,13
279,19
162,38
408,6
27,9
306,6
322,0
406,8
227,143
442,7
434,10
427,23
162,38
408,20
322,11
423,74
3,11
81,11
2,9
434,0
198,25
227,50
227,129
162,49
27,8
50,7
3,15
86,18
81,88
50,12
27,6
227,3
162,6
408,75
3,11
86,27
3,70
81,44
81,61
164,28
406,7
121,54
265,43
265,14
227,206
56,135
50,5
3,14
112,4
322,8
306,10
340,6
27,4
408,12
454,4
152,5
50,5
423,9
3,8
86,21
105,30
81,31
210,0
406,0
265,52
265,6
227,0
227,0
56,25
279,0
408,116
406,9
121,14
265,22
227,18
56,51
99,2
99,57
59,3
99,9
121,1
265,44
265,1
227,12
56,39
406,11
265,15
408,2
81,20
110,60
328,44
308,63
265,36
308,4
265,24
117,43
436,6
147,134
320,43
251,156
222,17
436,56
182,12
60,3
54,4
68,11
443,9
35,11
195,14
195,1
195,1
35,2
195,6
219,17
291,6
314,23
117,25
251,15
192,32
46,17
429,22
52,4
436,61
251,9
117,17
143,14
81,33
446,90
419,70
267,71
264,24
112,47
79,22
221,18
78,8
165,9
289,80
5,16
227,21
279,6
408,6
81,21
210,15
446,45
103,36
446,46
213,110
442,16
302,111
164,23
253,14
240,6
384,30
114,3
205,30
176,6
283,102
328,3
17,7
283,2
228,58
437,7
308,42
288,10
143,63
147,14
209,32
236,2
353,6
320,73
40,5
421,11
148,17
201,19
163,1
85,31
160,7
45,10
212,20
343,15
377,5
401,11
149,72
339,6
274,2
39,2
395,7
106,11
377,4
401,36
343,4
401,18
307,16
172,6
311,10
254,13
235,29
141,22
425,1
146,19
396,26
40,31
437,2
228,42
265,8
308,8
265,52
308,25
138,5
334,5
215,2
143,41
307,24
28,25
227,4
56,2
279,4
59,14
59,4
99,3
162,11
408,29
27,7
322,11
454,3
423,2
3,8
81,103
446,0
213,64
419,0
267,0
133,4
74,6
166,7
255,6
259,6
112,6
193,7
195,4
4,5
1,254
87,33
38,11
336,50
249,12
382,11
87,0
123,4
263,0
5,6
351,10
385,9
388,4
73,15
232,16
426,10
289,12
341,5
203,23
203,2
412,116
341,3
289,0
385,10
385,4
388,9
73,2
232,3
426,3
289,2
341,1
203,2
412,2
354,3
318,1
92,3
195,5
1,3
422,9
314,5
68,16
35,3
135,7
371,6
195,8
260,13
393,3
88,8
422,16
422,2
139,11
132,4
135,6
102,5
54,1
150,35
219,2
60,1
182,2
79,8
219,2
150,1
54,2
102,1
135,1
132,2
139,2
422,1
88,1
393,2
260,1
195,2
422,2
139,2
132,26
422,2
132,2
135,2
102,40
132,1
135,10
135,2
132,1
139,2
422,1
88,2
393,2
260,2
195,1
371,2
135,4
35,3
260,1
393,1
88,9
406,0
408,41
406,14
408,31
121,57
265,201
227,32
56,38
279,19
59,53
99,37
162,67
408,19
27,10
340,8
430,25
306,10
322,43
149,79
406,8
454,5
152,13
50,17
423,27
3,33
86,45
105,35
81,49
210,49
256,8
446,80
63,72
213,18
267,85
267,17
79,10
421,28
79,3
265,46
441,10
112,55
384,24
352,11
136,34
118,26
406,48
99,39
408,51
322,11
454,3
152,47
86,14
227,40
5,14
412,9
105,51
86,16
210,15
256,43
78,21
217,7
221,11
211,7
95,6
108,30
165,12
221,4
282,17
95,4
297,7
72,7
426,11
49,9
73,9
92,7
181,0
406,5
121,2
265,15
406,0
406,143
406,0
56,0
406,35
56,17
81,246
81,2
240,47
81,11
378,63
54,11
406,154
227,33
121,0
86,40
221,14
325,11
221,4
325,2
8,27
457,147
268,30
194,9
47,76
40,21
251,17
265,1
265,1
265,37
86,4
221,9
325,22
325,21
457,5
307,62
452,0
432,4
86,8
262,2
268,165
262,15
47,0
367,50
278,16
319,0
133,87
87,0
38,53
38,2
123,28
263,16
449,43
49,28
341,86
426,48
341,7
341,5
351,4
426,7
351,26
351,4
351,3
412,6
412,1
412,2
412,1
351,1
412,2
181,0
181,1
181,3
181,2
354,26
203,21
388,18
232,30
385,7
272,275
385,2
272,2
73,7
73,1
92,14
289,50
289,3
318,24
318,2
5,11
380,9
72,92
72,3
297,15
297,2
