Article,duration
108,31
108,1
108,3
373,7
217,6
217,3
381,14
381,4
221,175
221,3
211,52
221,5
211,6
183,1
9,2
183,137
183,2
9,6
9,3
161,0
161,32
95,6
78,96
78,1
165,6
325,26
78,5
95,16
161,2
95,4
78,3
165,34
325,14
282,34
325,7
282,5
4,0
408,44
27,16
3,24
81,27
267,87
133,235
164,40
198,17
253,18
253,42
205,24
176,8
298,47
38,13
40,56
376,17
162,19
3,11
3,6
35,9
240,37
265,98
56,19
265,3
56,4
162,32
124,33
63,74
213,20
442,23
133,10
446,18
265,43
121,60
265,108
265,0
265,22
56,113
279,41
265,21
308,11
59,62
162,28
408,170
408,14
430,10
340,3
27,8
3,79
408,55
260,28
393,6
195,18
351,36
17,109
328,11
316,6
457,0
320,39
40,0
126,23
120,27
22,29
326,61
399,0
419,35
267,101
442,98
15,151
358,25
250,13
133,23
258,7
400,23
89,158
306,23
165,8
240,0
336,0
8,38
324,65
176,17
44,0
384,113
17,32
283,246
283,5
17,6
40,0
408,28
306,54
227,13
322,8
152,13
227,77
56,32
279,4
279,4
59,37
279,6
99,14
162,66
408,25
27,14
430,46
306,22
152,6
454,4
50,2
423,9
3,29
105,74
86,41
81,27
256,16
256,1
256,2
256,5
210,19
3,4
105,48
86,20
86,6
210,12
256,4
78,8
211,18
282,10
183,7
221,36
282,2
95,7
297,9
49,3
92,2
181,3
232,7
289,16
221,5
8,17
86,21
262,5
268,59
262,5
47,42
268,30
262,16
47,118
47,6
233,7
367,49
432,2
278,6
233,28
47,12
367,11
278,10
278,3
432,31
319,50
179,32
307,2
179,32
307,1
452,56
457,31
8,9
325,5
221,12
452,4
148,22
347,12
367,7
365,27
16,15
392,53
269,27
47,46
19,94
447,42
43,12
71,44
395,13
149,29
149,6
81,0
59,15
322,10
110,29
103,29
169,35
171,46
227,22
406,90
340,8
340,2
430,19
322,35
56,15
121,39
265,14
279,11
59,6
99,13
408,15
27,0
340,2
430,9
3,17
446,248
442,26
302,68
182,7
140,31
213,0
168,46
108,0
265,0
406,10
63,0
38,50
263,5
38,13
263,69
263,4
38,25
38,1
87,128
38,1
123,0
87,23
263,85
449,4
263,4
449,5
168,13
385,23
388,12
73,12
232,27
426,29
289,19
289,3
341,10
341,1
203,35
203,1
412,23
412,5
203,1
412,3
354,8
318,3
318,2
92,8
217,12
351,15
203,7
5,11
385,16
385,3
289,19
289,3
289,1
181,12
181,2
72,31
72,3
181,3
165,7
9,7
381,46
381,3
183,17
183,4
282,5
282,2
282,1
183,4
282,7
161,6
78,14
78,2
217,6
217,2
165,3
381,7
95,4
221,9
183,10
108,29
108,5
211,12
211,2
4,23
1,11
1,13
422,7
314,10
314,2
314,2
68,88
68,2
35,8
135,6
371,16
195,19
260,32
393,3
88,6
422,4
139,13
139,2
132,7
135,3
102,10
54,21
54,3
150,6
219,8
60,15
219,5
60,2
182,8
79,25
79,7
387,239
191,9
127,19
8,12
324,17
324,2
128,5
67,22
241,13
245,6
382,10
119,15
375,49
87,40
265,11
227,23
322,9
306,12
430,20
430,3
430,3
340,8
27,0
408,2
27,5
340,3
430,33
340,5
27,0
265,138
56,6
406,191
265,8
227,128
56,45
279,23
59,107
162,64
408,44
59,25
99,52
162,69
408,6
162,8
408,26
27,11
340,7
430,28
306,26
322,27
454,5
152,11
50,4
423,39
3,17
50,2
423,4
3,4
86,40
105,67
86,12
81,36
210,32
256,7
210,12
256,2
446,48
124,11
63,13
213,81
63,1
213,5
419,88
419,1
267,89
442,10
267,5
442,112
15,10
358,23
250,37
133,43
133,2
258,18
258,10
360,34
41,19
404,24
404,6
74,19
157,15
157,4
175,14
166,8
301,9
304,11
164,22
259,8
391,6
164,4
89,7
400,26
89,12
400,4
198,8
264,15
253,18
434,2
116,8
441,9
190,22
196,9
223,5
193,3
112,5
193,34
112,13
223,4
228,9
36,89
179,23
179,2
179,28
167,53
265,7
446,42
279,48
56,27
279,8
59,36
27,10
50,22
454,7
3,12
4,39
267,5
442,63
133,6
41,59
74,9
258,20
133,18
89,10
391,10
400,43
97,15
455,29
409,8
400,18
227,60
56,7
56,7
279,19
105,7
423,39
56,5
279,25
99,26
99,2
162,20
105,30
50,10
152,15
454,27
454,4
81,13
210,4
251,41
222,57
436,20
143,85
40,53
452,52
327,0
419,99
157,10
362,7
123,64
41,1
387,4
443,7
157,4
362,6
362,3
123,84
387,1
41,133
406,37
227,165
59,0
314,11
168,28
78,11
314,3
190,6
116,10
264,14
74,10
360,16
175,7
337,9
442,57
3,46
152,33
430,20
408,42
279,24
56,4
279,5
59,52
408,23
419,1
63,64
446,9
256,9
81,6
105,10
86,25
3,10
423,24
267,77
442,5
15,5
358,28
15,2
442,9
358,15
358,7
250,8
220,2
302,33
302,20
265,38
446,16
253,16
424,10
251,100
222,38
436,32
111,14
111,4
111,3
457,27
308,47
265,27
265,16
308,18
143,101
320,20
40,10
421,23
402,19
452,46
275,12
277,43
16,11
19,49
47,83
278,9
367,41
367,17
239,8
406,79
336,39
169,41
363,39
169,7
171,22
363,39
334,16
138,18
143,18
40,23
148,33
148,11
40,25
121,47
265,8
117,7
251,7
251,4
235,28
141,6
355,42
398,35
275,19
154,16
261,23
261,3
378,42
291,6
375,25
128,9
110,47
149,21
395,71
358,41
259,23
259,1
260,14
260,2
219,28
219,59
143,116
147,20
143,1
452,51
372,6
349,4
160,2
107,12
137,55
16,23
16,20
66,17
66,6
403,27
82,5
269,19
47,15
157,31
211,5
157,0
443,94
157,25
211,14
211,90
422,6
1,11
443,4
422,7
393,4
371,5
314,44
1,8
422,10
422,2
422,2
393,8
393,2
371,7
371,4
314,10
314,3
182,10
35,9
35,1
54,10
54,2
60,5
60,2
68,9
88,8
88,1
88,1
102,7
102,2
132,7
135,9
135,1
260,3
260,2
139,14
150,8
150,2
195,12
195,2
219,8
219,1
291,12
291,185
351,15
334,13
59,26
341,73
341,2
351,10
334,4
334,3
334,1
59,108
59,4
99,5
423,70
423,5
446,25
446,4
124,0
406,66
322,30
306,17
430,6
306,4
430,23
340,7
27,9
430,7
340,6
27,1
340,3
27,3
408,25
27,4
408,5
162,53
162,7
162,1
162,3
99,89
99,2
59,7
279,79
56,28
227,74
406,0
121,5
121,140
227,5
279,22
227,20
454,23
56,27
222,143
436,96
111,5
436,4
111,7
143,0
209,63
353,6
320,110
40,230
395,101
395,6
345,98
326,27
345,9
141,15
138,26
386,20
268,108
268,5
47,77
265,2
227,34
298,75
327,176
365,69
410,27
140,15
140,4
417,10
417,4
205,11
117,14
251,106
222,37
436,16
143,105
147,10
334,28
178,26
284,20
238,41
348,8
348,3
42,82
348,2
42,4
406,140
121,111
265,154
227,52
56,25
279,215
99,15
162,113
162,8
408,8
322,26
193,36
196,20
193,25
112,55
193,4
112,8
223,4
387,26
2,116
366,30
294,39
79,6
223,7
129,54
155,43
191,52
193,0
112,165
115,32
80,85
180,72
196,107
294,97
294,6
366,25
366,4
362,22
2,234
362,4
2,10
2,3
387,0
387,14
362,4
366,4
366,1
294,5
223,4
129,6
155,11
191,0
227,0
59,22
430,29
423,61
81,71
81,9
446,48
423,24
59,5
99,56
63,22
442,29
250,21
264,27
434,10
434,6
2,18
56,7
279,15
59,14
99,29
408,18
406,11
121,9
227,8
59,9
430,37
408,82
430,23
423,20
446,12
430,8
99,20
423,18
81,19
446,24
124,22
213,28
2,49
442,27
317,8
255,15
441,23
139,6
443,11
87,39
38,56
123,42
263,30
449,10
168,23
49,19
87,14
123,71
263,17
263,3
168,13
49,7
412,18
272,17
289,30
272,3
289,2
388,24
92,25
232,13
380,11
203,6
203,2
73,4
354,9
351,28
341,8
181,18
426,6
5,1
426,39
446,43
213,26
213,4
265,12
227,10
419,29
263,49
87,10
237,37
87,15
87,6
168,59
449,15
408,22
362,10
427,6
419,15
419,51
198,24
198,5
97,15
234,6
257,6
302,78
358,18
74,13
404,9
250,16
250,2
337,11
250,2
175,15
175,2
175,2
41,19
41,3
166,7
133,5
133,3
253,12
264,6
391,6
317,14
164,9
332,5
27,16
340,7
430,17
340,3
430,2
442,32
442,2
133,36
175,110
15,42
258,10
250,10
404,9
358,15
220,7
41,50
74,6
166,3
302,3
56,23
222,21
147,41
265,18
320,56
320,8
312,13
320,26
452,2
28,53
248,19
284,18
201,17
163,9
19,9
40,27
72,9
272,5
442,7
41,9
387,7
180,88
387,11
388,10
99,5
446,7
213,1
63,4
442,4
378,24
255,6
378,17
135,5
139,0
265,44
406,24
265,14
265,7
81,46
63,17
213,27
45,14
344,23
386,53
284,34
113,1
398,29
94,42
218,53
383,23
36,19
56,6
27,5
306,3
86,16
446,42
442,16
133,20
264,11
253,21
79,13
195,8
4,5
222,18
288,3
147,12
312,12
206,9
424,15
402,3
452,51
163,9
347,16
395,20
186,5
120,5
172,5
326,12
345,7
290,25
453,10
21,7
229,5
179,20
390,5
261,11
456,2
348,5
238,6
20,12
71,10
27,2
306,3
86,10
446,20
133,13
195,6
312,13
201,4
163,7
347,5
452,43
40,35
398,2
179,39
265,183
227,21
279,16
408,24
322,8
419,20
454,3
152,4
50,7
3,5
86,14
210,19
213,14
267,228
208,13
114,13
111,5
143,26
209,30
421,20
106,61
146,29
396,11
397,14
136,30
136,4
145,7
271,19
293,9
242,97
162,0
227,26
148,12
85,7
149,11
227,13
87,65
38,10
123,57
263,32
168,35
49,5
341,4
426,13
351,12
412,9
181,11
354,5
203,6
388,5
232,11
385,7
272,5
73,3
92,3
289,10
289,2
289,3
318,6
5,11
380,10
72,2
297,18
297,2
297,2
108,16
373,4
217,5
381,11
221,11
211,5
183,11
9,4
161,3
95,4
165,4
325,5
282,9
4,57
382,9
103,43
110,3
446,9
358,5
193,10
168,10
87,5
382,16
67,16
127,3
336,39
406,19
419,45
157,34
129,8
283,10
17,9
328,7
316,18
123,28
40,12
277,5
365,20
406,41
121,52
265,68
227,140
56,21
279,39
59,42
99,25
162,24
408,112
27,6
340,5
430,28
322,36
306,9
322,5
454,4
152,11
50,5
423,33
3,16
86,28
105,31
81,31
210,10
256,5
446,179
347,257
117,16
40,0
424,88
452,66
28,237
360,243
360,1
43,21
19,104
265,8
446,62
375,34
87,123
38,46
123,145
263,22
449,125
168,19
385,174
385,3
388,57
388,4
73,52
73,2
232,40
426,10
289,3
426,4
289,0
341,8
203,7
412,13
354,0
263,1
87,129
87,2
87,41
63,8
116,51
377,50
401,48
377,22
343,120
406,20
121,10
265,0
437,83
228,0
406,19
227,0
56,28
279,37
59,48
99,81
162,35
408,24
27,18
340,10
430,29
175,32
258,5
87,26
382,5
87,8
340,5
430,12
27,9
340,9
406,23
121,14
265,24
279,12
162,18
408,11
306,9
322,12
454,4
152,8
50,6
423,9
3,4
86,36
105,34
105,3
86,8
210,32
256,19
95,90
81,103
40,68
452,12
148,8
163,14
40,73
265,21
124,23
446,9
213,13
267,9
112,46
79,14
449,0
265,19
336,191
90,8
35,12
54,10
60,5
68,44
68,3
88,9
102,50
132,28
135,28
260,41
139,19
150,24
150,3
443,29
443,4
393,31
393,3
422,34
393,5
422,3
195,77
195,1
219,19
219,2
291,6
314,22
314,2
371,20
1,18
1,4
1,3
66,23
227,17
56,15
279,8
59,15
99,6
162,9
408,8
408,10
27,42
340,14
430,53
430,8
306,7
340,2
430,2
166,42
133,48
133,3
133,5
157,34
157,2
175,23
15,31
220,7
258,31
258,3
250,47
250,3
404,32
258,2
250,3
404,2
337,13
337,2
360,26
337,3
360,3
41,20
360,2
41,3
74,16
358,54
358,2
66,2
358,0
121,35
265,8
227,0
40,21
452,9
148,174
201,6
163,0
328,14
316,11
310,18
451,4
361,9
280,26
110,31
103,27
240,24
336,12
8,8
324,0
406,57
121,9
265,24
162,12
162,4
227,1
408,9
227,3
408,1
81,38
27,4
50,11
3,13
86,47
86,2
221,21
86,15
221,18
325,6
8,17
457,42
452,78
307,2
179,35
40,4
452,6
148,24
201,4
163,5
347,5
452,7
146,14
239,12
163,3
347,13
86,12
3,43
162,5
86,11
282,5
282,2
78,4
221,5
95,3
108,23
108,9
9,3
165,2
161,3
297,9
217,3
297,2
217,5
183,6
211,3
325,9
86,12
221,2
307,9
278,22
47,49
268,10
86,8
86,13
221,5
86,2
105,1
86,32
105,74
322,13
423,25
3,5
408,7
81,7
56,6
27,4
306,5
86,8
446,2
442,2
133,19
442,13
264,26
446,6
124,4
213,19
253,9
4,4
449,17
265,7
40,17
117,18
251,3
111,5
320,17
421,31
406,51
121,3
227,3
265,11
227,8
56,15
279,14
59,15
99,14
162,15
408,89
27,1
340,4
430,7
340,3
430,1
340,2
430,6
446,74
74,13
430,8
340,9
27,5
430,2
340,2
442,6
227,7
56,4
279,21
228,2
406,2
56,11
56,1
279,5
302,12
457,6
285,23
16,3
397,2
349,1
107,2
407,2
134,10
134,194
121,1
121,9
227,17
265,6
59,8
99,183
320,100
265,49
265,1
308,10
19,43
47,106
233,26
430,1
442,3
250,2
53,2
134,5
249,53
302,16
358,2
337,4
404,14
358,2
337,1
404,3
404,1
250,2
258,2
220,1
15,4
175,2
157,1
133,2
166,2
430,14
166,2
74,1
41,3
41,2
74,1
74,10
360,15
360,2
358,3
360,2
358,3
358,3
337,26
337,1
337,3
404,9
404,2
250,3
250,2
258,8
258,2
220,8
15,14
220,2
15,4
15,1
175,10
157,2
157,6
157,2
133,40
157,2
133,4
166,10
166,2
430,41
340,2
27,4
430,17
430,1
430,1
166,2
27,2
166,11
27,38
105,22
86,6
282,9
282,3
78,10
221,13
221,1
95,3
108,32
336,5
280,9
451,29
12,27
280,18
110,25
406,18
121,7
406,8
121,3
265,6
121,2
59,3
279,1
56,2
56,3
227,3
265,3
121,4
406,26
265,1
227,4
265,2
124,36
63,9
240,78
336,64
336,5
127,161
67,26
67,1
67,2
382,4
87,3
168,22
168,3
193,53
358,15
358,2
63,8
446,121
360,100
265,10
227,3
265,25
87,14
63,218
210,10
426,20
412,8
426,2
232,6
211,9
211,3
221,6
221,2
443,13
443,3
139,5
139,1
443,2
139,3
139,1
362,2
139,1
387,24
139,4
79,71
423,1
423,1
79,4
182,3
150,3
102,0
401,12
377,4
343,6
401,1
343,75
43,7
419,1
259,3
387,2
387,0
159,9
331,7
438,12
438,1
359,13
359,2
309,10
416,14
83,4
268,9
268,1
19,24
363,24
140,6
437,18
227,36
227,3
408,0
99,120
279,83
406,128
430,31
63,97
213,39
419,96
15,8
442,36
15,3
15,3
15,4
358,8
250,59
267,58
423,18
50,10
454,11
3,13
86,84
454,5
152,195
86,72
175,11
166,11
164,61
165,0
227,288
265,169
121,123
406,210
260,60
72,27
72,155
408,99
446,2
124,3
63,5
260,5
72,20
325,6
233,10
262,7
47,10
367,5
432,5
167,6
374,9
285,13
238,34
307,94
452,18
457,30
8,17
72,16
221,33
72,2
221,3
217,19
217,5
325,19
211,26
183,29
183,3
217,6
183,3
297,30
297,2
297,2
161,5
165,20
165,2
9,19
9,3
108,1
108,1
108,2
95,9
95,3
221,11
78,36
78,4
282,13
86,36
86,4
105,113
86,24
105,32
86,43
406,0
406,50
430,32
423,84
423,1
279,36
267,42
302,8
265,22
265,23
94,79
45,15
213,38
344,9
383,10
56,3
279,14
222,33
228,8
143,63
312,6
337,5
121,46
369,51
251,11
436,10
308,23
167,35
47,25
269,30
269,7
40,27
146,40
265,31
254,32
396,45
432,18
25,5
26,165
419,23
213,66
193,12
193,2
223,6
196,10
190,9
8,18
128,31
87,34
123,69
129,7
362,3
123,2
210,60
443,32
221,30
211,12
232,15
5,6
426,12
412,7
412,3
141,19
118,8
227,45
56,10
59,39
59,4
99,47
99,5
442,77
41,34
325,12
325,2
72,24
412,19
426,14
227,15
56,14
40,85
430,4
74,3
41,3
340,11
133,2
157,2
175,3
15,5
220,2
15,7
258,3
250,5
404,4
337,2
358,8
41,2
74,2
256,5
2,18
71,22
19,36
269,46
47,31
157,5
41,11
400,14
387,7
387,2
387,2
362,5
139,48
157,5
133,2
166,11
133,42
41,10
41,2
358,9
423,4
3,4
213,2
442,63
406,7
68,13
68,2
219,9
358,5
127,9
241,7
87,16
168,75
155,13
112,4
80,24
112,1
112,2
80,2
155,3
153,13
115,12
294,23
294,2
129,10
322,5
213,10
446,5
81,15
442,5
164,18
198,7
332,1
400,13
97,6
378,5
441,7
116,49
195,5
165,9
95,9
221,3
183,16
108,4
211,6
4,4
1,22
422,9
314,11
68,38
35,5
135,7
371,11
35,5
54,9
60,4
68,3
88,10
102,6
132,2
135,2
260,6
139,9
150,5
195,11
195,2
291,3
314,13
371,6
393,4
422,2
443,56
443,2
1,3
1,2
182,9
454,4
105,49
105,4
105,3
105,1
454,2
86,19
210,7
256,6
210,2
256,2
250,7
358,9
193,7
358,5
343,15
401,20
40,25
99,28
423,24
68,16
245,35
241,19
139,4
412,1
426,14
426,14
426,5
426,3
406,24
363,45
194,8
169,13
360,19
317,6
54,6
149,19
395,19
112,103
253,68
198,23
198,18
164,46
302,100
133,67
267,64
81,140
86,38
3,16
50,13
27,9
408,82
162,32
227,165
406,287
121,3
121,1
121,53
265,91
227,206
56,55
279,73
59,50
99,199
162,67
408,95
27,13
340,10
430,60
306,18
322,27
454,19
423,26
3,0
86,61
105,151
81,160
446,93
124,99
63,37
267,72
442,22
15,17
358,54
250,60
133,256
406,0
121,103
265,145
227,281
56,11
279,38
59,0
99,41
162,52
408,268
27,4
340,3
430,16
306,12
322,8
454,4
423,159
3,0
423,13
3,23
86,41
105,31
81,0
406,254
265,19
56,61
227,39
406,41
121,0
210,3
446,50
391,52
89,0