ActionParameters,duration,ParameterCode
Article 219,8,
Article 219,1,
Article 291,12,
Article 291,185,
Article 351,15,
Article 334,13,
Article 59,26,
Article 341,73,
Article 341,2,
Article 351,10,
Article 334,4,
Article 334,3,
Article 334,1,
Article 59,108,
Article 59,4,
Article 99,5,
Article 423,70,
Article 423,5,
Article 446,25,
Article 446,4,
Article 124,0,
Article 406,66,
Article 322,30,
Article 306,17,
Article 430,6,
Article 306,4,
Article 430,23,
Article 340,7,
Article 27,9,
Article 430,7,
Article 340,6,
Article 27,1,
Article 340,3,
Article 27,3,
Article 408,25,
Article 27,4,
Article 408,5,
Article 162,53,
Article 162,7,
Article 162,1,
Article 162,3,
Article 99,89,
Article 99,2,
Article 59,7,
Article 279,79,
Article 56,28,
Article 227,74,
Article 406,0,
Article 121,5,
Article 121,140,
Article 227,5,
Article 279,22,
Article 227,20,
Article 454,23,
Article 56,27,
Article 222,143,
Article 436,96,
Article 111,5,
Article 436,4,
Article 111,7,
Article 143,0,
Article 209,63,
Article 353,6,
Article 320,110,
Article 40,230,
Article 395,101,
Article 395,6,
Article 345,98,
Article 326,27,
Article 345,9,
Article 141,15,
Article 138,26,
Article 386,20,
Article 268,108,
Article 268,5,
Article 47,77,
Article 265,2,
Article 227,34,
Article 298,75,
Article 327,176,
Article 365,69,
Article 410,27,
Article 140,15,
Article 140,4,
Article 417,10,
Article 417,4,
Article 205,11,
Article 117,14,
Article 251,106,
Article 222,37,
Article 436,16,
Article 143,105,
Article 147,10,
Article 334,28,
Article 178,26,
Article 284,20,
Article 238,41,
Article 348,8,
Article 348,3,
Article 42,82,
Article 348,2,
Article 42,4,
Article 406,140,
Article 121,111,
Article 265,154,
Article 227,52,
Article 56,25,
Article 279,215,
Article 99,15,
Article 162,113,
Article 162,8,
Article 408,8,
Article 322,26,
Article 193,36,
Article 196,20,
Article 193,25,
Article 112,55,
Article 193,4,
Article 112,8,
Article 223,4,
Article 387,26,
Article 2,116,
Article 366,30,
Article 294,39,
Article 79,6,
Article 223,7,
Article 129,54,
Article 155,43,
Article 191,52,
Article 193,0,
Article 112,165,
Article 115,32,
Article 80,85,
Article 180,72,
Article 196,107,
Article 294,97,
Article 294,6,
Article 366,25,
Article 366,4,
Article 362,22,
Article 2,234,
Article 362,4,
Article 2,10,
Article 2,3,
Article 387,0,
Article 387,14,
Article 362,4,
Article 366,4,
Article 366,1,
Article 294,5,
Article 223,4,
Article 129,6,
Article 155,11,
Article 191,0,
Article 227,0,
Article 59,22,
Article 430,29,
Article 423,61,
Article 81,71,
Article 81,9,
Article 446,48,
Article 423,24,
Article 59,5,
Article 99,56,
Article 63,22,
Article 442,29,
Article 250,21,
Article 264,27,
Article 434,10,
Article 434,6,
Article 2,18,
Article 56,7,
Article 279,15,
Article 59,14,
Article 99,29,
Article 408,18,
Article 406,11,
Article 121,9,
Article 227,8,
Article 59,9,
Article 430,37,
Article 408,82,
Article 430,23,
Article 423,20,
Article 446,12,
Article 430,8,
Article 99,20,
Article 423,18,
Article 81,19,
Article 446,24,
Article 124,22,
Article 213,28,
Article 2,49,
Article 442,27,
Article 317,8,
Article 255,15,
Article 441,23,
Article 139,6,
Article 443,11,
Article 87,39,
Article 38,56,
Article 123,42,
Article 263,30,
Article 449,10,
Article 168,23,
Article 49,19,
Article 87,14,
Article 123,71,
Article 263,17,
Article 263,3,
Article 168,13,
Article 49,7,
Article 412,18,
Article 272,17,
Article 289,30,
Article 272,3,
Article 289,2,
Article 388,24,
Article 92,25,
Article 232,13,
Article 380,11,
Article 203,6,
Article 203,2,
Article 73,4,
Article 354,9,
Article 351,28,
Article 341,8,
Article 181,18,
Article 426,6,
Article 5,1,
Article 426,39,
Article 446,43,
Article 213,26,
Article 213,4,
Article 265,12,
Article 227,10,
Article 419,29,
Article 263,49,
Article 87,10,
Article 237,37,
Article 87,15,
Article 87,6,
Article 168,59,
Article 449,15,
Article 408,22,
Article 362,10,
Article 427,6,
Article 419,15,
Article 419,51,
Article 198,24,
Article 198,5,
Article 97,15,
Article 234,6,
Article 257,6,
Article 302,78,
Article 358,18,
Article 74,13,
Article 404,9,
Article 250,16,
Article 250,2,
Article 337,11,
Article 250,2,
Article 175,15,
Article 175,2,
Article 175,2,
Article 41,19,
Article 41,3,
Article 166,7,
Article 133,5,
Article 133,3,
Article 253,12,
Article 264,6,
Article 391,6,
Article 317,14,
Article 164,9,
Article 332,5,
Article 27,16,
Article 340,7,
Article 430,17,
Article 340,3,
Article 430,2,
Article 442,32,
Article 442,2,
Article 133,36,
Article 175,110,
Article 15,42,
Article 258,10,
Article 250,10,
Article 404,9,
Article 358,15,
Article 220,7,
Article 41,50,
Article 74,6,
Article 166,3,
Article 302,3,
Article 56,23,
Article 222,21,
Article 147,41,
Article 265,18,
Article 320,56,
Article 320,8,
Article 312,13,
Article 320,26,
Article 452,2,
Article 28,53,
Article 248,19,
Article 284,18,
Article 201,17,
Article 163,9,
Article 19,9,
Article 40,27,
Article 72,9,
Article 272,5,
Article 442,7,
Article 41,9,
Article 387,7,
Article 180,88,
Article 387,11,
Article 388,10,
Article 99,5,
Article 446,7,
Article 213,1,
Article 63,4,
Article 442,4,
Article 378,24,
Article 255,6,
Article 378,17,
Article 135,5,
Article 139,0,
Article 265,44,
Article 406,24,
Article 265,14,
Article 265,7,
Article 81,46,
Article 63,17,
Article 213,27,
Article 45,14,
Article 344,23,
Article 386,53,
Article 284,34,
Article 113,1,
Article 398,29,
Article 94,42,
Article 218,53,
Article 383,23,
Article 36,19,
Article 56,6,
Article 27,5,
Article 306,3,
Article 86,16,
Article 446,42,
Article 442,16,
Article 133,20,
Article 264,11,
Article 253,21,
Article 79,13,
Article 195,8,
Article 4,5,
Article 222,18,
Article 288,3,
Article 147,12,
Article 312,12,
Article 206,9,
Article 424,15,
Article 402,3,
Article 452,51,
Article 163,9,
Article 347,16,
Article 395,20,
Article 186,5,
Article 120,5,
Article 172,5,
Article 326,12,
Article 345,7,
Article 290,25,
Article 453,10,
Article 21,7,
Article 229,5,
Article 179,20,
Article 390,5,
Article 261,11,
Article 456,2,
Article 348,5,
Article 238,6,
Article 20,12,
Article 71,10,
Article 27,2,
Article 306,3,
Article 86,10,
Article 446,20,
Article 133,13,
Article 195,6,
Article 312,13,
Article 201,4,
Article 163,7,
Article 347,5,
Article 452,43,
Article 40,35,
Article 398,2,
Article 179,39,
Article 265,183,
Article 227,21,
Article 279,16,
Article 408,24,
Article 322,8,
Article 419,20,
Article 454,3,
Article 152,4,
Article 50,7,
Article 3,5,
Article 86,14,
Article 210,19,
Article 213,14,
Article 267,228,
Article 208,13,
Article 114,13,
Article 111,5,
Article 143,26,
Article 209,30,
Article 421,20,
Article 106,61,
Article 146,29,
Article 396,11,
Article 397,14,
Article 136,30,
Article 136,4,
Article 145,7,
Article 271,19,
Article 293,9,
Article 242,97,
Article 162,0,
Article 227,26,
Article 148,12,
Article 85,7,
Article 149,11,
Article 227,13,
Article 87,65,
Article 38,10,
Article 123,57,
Article 263,32,
Article 168,35,
Article 49,5,
Article 341,4,
Article 426,13,
Article 351,12,
Article 412,9,
Article 181,11,
Article 354,5,
Article 203,6,
Article 388,5,
Article 232,11,
Article 385,7,
Article 272,5,
Article 73,3,
Article 92,3,
Article 289,10,
Article 289,2,
Article 289,3,
Article 318,6,
Article 5,11,
Article 380,10,
Article 72,2,
Article 297,18,
Article 297,2,
Article 297,2,
Article 108,16,
Article 373,4,
Article 217,5,
Article 381,11,
Article 221,11,
Article 211,5,
Article 183,11,
Article 9,4,
Article 161,3,
Article 95,4,
Article 165,4,
Article 325,5,
Article 282,9,
Article 4,57,
Article 382,9,
Article 103,43,
Article 110,3,
Article 446,9,
Article 358,5,
Article 193,10,
Article 168,10,
Article 87,5,
Article 382,16,
Article 67,16,
Article 127,3,
Article 336,39,
Article 406,19,
Article 419,45,
Article 157,34,
Article 129,8,
Article 283,10,
Article 17,9,
Article 328,7,
Article 316,18,
Article 123,28,
Article 40,12,
Article 277,5,
Article 365,20,
Article 406,41,
Article 121,52,
Article 265,68,
Article 227,140,
Article 56,21,
Article 279,39,
Article 59,42,
Article 99,25,
Article 162,24,
Article 408,112,
Article 27,6,
Article 340,5,
Article 430,28,
Article 322,36,
Article 306,9,
Article 322,5,
Article 454,4,
Article 152,11,
Article 50,5,
Article 423,33,
Article 3,16,
Article 86,28,
Article 105,31,
Article 81,31,
Article 210,10,
Article 256,5,
Article 446,179,
Article 347,257,
Article 117,16,
Article 40,0,
Article 424,88,
Article 452,66,
Article 28,237,
Article 360,243,
Article 360,1,
Article 43,21,
Article 19,104,
Article 265,8,
Article 446,62,
Article 375,34,
Article 87,123,
Article 38,46,
Article 123,145,
Article 263,22,
Article 449,125,
Article 168,19,
Article 385,174,
Article 385,3,
Article 388,57,
Article 388,4,
Article 73,52,
Article 73,2,
Article 232,40,
Article 426,10,
Article 289,3,
Article 426,4,
Article 289,0,
Article 341,8,
Article 203,7,
Article 412,13,
Article 354,0,
Article 263,1,
Article 87,129,
Article 87,2,
Article 87,41,
Article 63,8,
Article 116,51,
Article 377,50,
Article 401,48,
Article 377,22,
Article 343,120,
Article 406,20,
Article 121,10,
Article 265,0,
Article 437,83,
Article 228,0,
Article 406,19,
Article 227,0,
Article 56,28,
Article 279,37,
Article 59,48,
Article 99,81,
Article 162,35,
Article 408,24,
Article 27,18,
Article 340,10,
Article 430,29,
Article 175,32,
Article 258,5,
Article 87,26,
Article 382,5,
Article 87,8,
Article 340,5,
Article 430,12,
Article 27,9,
Article 340,9,
Article 406,23,
Article 121,14,
Article 265,24,
Article 279,12,
Article 162,18,
Article 408,11,
Article 306,9,
Article 322,12,
Article 454,4,
Article 152,8,
Article 50,6,
Article 423,9,
Article 3,4,
Article 86,36,
Article 105,34,
Article 105,3,
Article 86,8,
Article 210,32,
Article 256,19,
Article 95,90,
Article 81,103,
Article 40,68,
Article 452,12,
Article 148,8,
Article 163,14,
Article 40,73,
Article 265,21,
Article 124,23,
Article 446,9,
Article 213,13,
Article 267,9,
Article 112,46,
Article 79,14,
Article 449,0,
Article 265,19,
Article 336,191,
Article 90,8,
Article 35,12,
Article 54,10,
Article 60,5,
Article 68,44,
Article 68,3,
Article 88,9,
Article 102,50,
Article 132,28,
Article 135,28,
Article 260,41,
Article 139,19,
Article 150,24,
Article 150,3,
Article 443,29,
Article 443,4,
Article 393,31,
Article 393,3,
Article 422,34,
Article 393,5,
Article 422,3,
Article 195,77,
Article 195,1,
Article 219,19,
Article 219,2,
Article 291,6,
Article 314,22,
Article 314,2,
Article 371,20,
Article 1,18,
Article 1,4,
Article 1,3,
Article 66,23,
Article 227,17,
Article 56,15,
Article 279,8,
Article 59,15,
Article 99,6,
Article 162,9,
Article 408,8,
Article 408,10,
Article 27,42,
Article 340,14,
Article 430,53,
Article 430,8,
Article 306,7,
Article 340,2,
Article 430,2,
Article 166,42,
Article 133,48,
Article 133,3,
Article 133,5,
Article 157,34,
Article 157,2,
Article 175,23,
Article 15,31,
Article 220,7,
Article 258,31,
Article 258,3,
Article 250,47,
Article 250,3,
Article 404,32,
Article 258,2,
Article 250,3,
Article 404,2,
Article 337,13,
Article 337,2,
Article 360,26,
Article 337,3,
Article 360,3,
Article 41,20,
Article 360,2,
Article 41,3,
Article 74,16,
Article 358,54,
Article 358,2,
Article 66,2,
Article 358,0,
Article 121,35,
Article 265,8,
Article 227,0,
Article 40,21,
Article 452,9,
Article 148,174,
Article 201,6,
Article 163,0,
Article 328,14,
Article 316,11,
Article 310,18,
Article 451,4,
Article 361,9,
Article 280,26,
Article 110,31,
Article 103,27,
Article 240,24,
Article 336,12,
Article 8,8,
Article 324,0,
Article 406,57,
Article 121,9,
Article 265,24,
Article 162,12,
Article 162,4,
Article 227,1,
Article 408,9,
Article 227,3,
Article 408,1,
Article 81,38,
Article 27,4,
Article 50,11,
Article 3,13,
Article 86,47,
Article 86,2,
Article 221,21,
Article 86,15,
Article 221,18,
Article 325,6,
Article 8,17,
Article 457,42,
Article 452,78,
Article 307,2,
Article 179,35,
Article 40,4,
Article 452,6,
Article 148,24,
Article 201,4,
Article 163,5,
Article 347,5,
Article 452,7,
Article 146,14,
Article 239,12,
Article 163,3,
Article 347,13,
Article 86,12,
Article 3,43,
Article 162,5,
Article 86,11,
Article 282,5,
Article 282,2,
Article 78,4,
Article 221,5,
Article 95,3,
Article 108,23,
Article 108,9,
Article 9,3,
Article 165,2,
Article 161,3,
Article 297,9,
Article 217,3,
Article 297,2,
Article 217,5,
Article 183,6,
Article 211,3,
Article 325,9,
Article 86,12,
Article 221,2,
Article 307,9,
Article 278,22,
Article 47,49,
Article 268,10,
Article 86,8,
Article 86,13,
Article 221,5,
Article 86,2,
Article 105,1,
Article 86,32,
Article 105,74,
Article 322,13,
Article 423,25,
Article 3,5,
Article 408,7,
Article 81,7,
Article 56,6,
Article 27,4,
Article 306,5,
Article 86,8,
Article 446,2,
Article 442,2,
Article 133,19,
Article 442,13,
Article 264,26,
Article 446,6,
Article 124,4,
Article 213,19,
Article 253,9,
Article 4,4,
Article 449,17,
Article 265,7,
Article 40,17,
Article 117,18,
Article 251,3,
Article 111,5,
Article 320,17,
Article 421,31,
Article 406,51,
Article 121,3,
Article 227,3,
Article 265,11,
Article 227,8,
Article 56,15,
Article 279,14,
Article 59,15,
Article 99,14,
Article 162,15,
Article 408,89,
Article 27,1,
Article 340,4,
Article 430,7,
Article 340,3,
Article 430,1,
Article 340,2,
Article 430,6,
Article 446,74,
Article 74,13,
Article 430,8,
Article 340,9,
Article 27,5,
Article 430,2,
Article 340,2,
Article 442,6,
Article 227,7,
Article 56,4,
Article 279,21,
Article 228,2,
Article 406,2,
Article 56,11,
Article 56,1,
Article 279,5,
Article 302,12,
Article 457,6,
Article 285,23,
Article 16,3,
Article 397,2,
Article 349,1,
Article 107,2,
Article 407,2,
Article 134,10,
Article 134,194,
Article 121,1,
Article 121,9,
Article 227,17,
Article 265,6,
Article 59,8,
Article 99,183,
Article 320,100,
Article 265,49,
Article 265,1,
Article 308,10,
Article 19,43,
Article 47,106,
Article 233,26,
Article 430,1,
Article 442,3,
Article 250,2,
Article 53,2,
Article 134,5,
Article 249,53,
Article 302,16,
Article 358,2,
Article 337,4,
Article 404,14,
Article 358,2,
Article 337,1,
Article 404,3,
Article 404,1,
Article 250,2,
Article 258,2,
Article 220,1,
Article 15,4,
Article 175,2,
Article 157,1,
Article 133,2,
Article 166,2,
Article 430,14,
Article 166,2,
Article 74,1,
Article 41,3,
Article 41,2,
Article 74,1,
Article 74,10,
Article 360,15,
Article 360,2,
Article 358,3,
Article 360,2,
Article 358,3,
Article 358,3,
Article 337,26,
Article 337,1,
Article 337,3,
Article 404,9,
Article 404,2,
Article 250,3,
Article 250,2,
Article 258,8,
Article 258,2,
Article 220,8,
Article 15,14,
Article 220,2,
Article 15,4,
Article 15,1,
Article 175,10,
Article 157,2,
Article 157,6,
Article 157,2,
Article 133,40,
Article 157,2,
Article 133,4,
Article 166,10,
Article 166,2,
Article 430,41,
Article 340,2,
Article 27,4,
Article 430,17,
Article 430,1,
Article 430,1,
Article 166,2,
Article 27,2,
Article 166,11,
Article 27,38,
Article 105,22,
Article 86,6,
Article 282,9,
Article 282,3,
Article 78,10,
Article 221,13,
Article 221,1,
Article 95,3,
Article 108,32,
Article 336,5,
Article 280,9,
Article 451,29,
Article 12,27,
Article 280,18,
Article 110,25,
Article 406,18,
Article 121,7,
Article 406,8,
Article 121,3,
Article 265,6,
Article 121,2,
Article 59,3,
Article 279,1,
Article 56,2,
Article 56,3,
Article 227,3,
Article 265,3,
Article 121,4,
Article 406,26,
Article 265,1,
Article 227,4,
Article 265,2,
Article 124,36,
Article 63,9,
Article 240,78,
Article 336,64,
Article 336,5,
Article 127,161,
Article 67,26,
Article 67,1,
Article 67,2,
Article 382,4,
Article 87,3,
Article 168,22,
Article 168,3,
Article 193,53,
Article 358,15,
Article 358,2,
Article 63,8,
Article 446,121,
Article 360,100,
Article 265,10,
Article 227,3,
Article 265,25,
Article 87,14,
Article 63,218,
Article 210,10,
Article 426,20,
Article 412,8,
Article 426,2,
Article 232,6,
Article 211,9,
Article 211,3,
Article 221,6,
Article 221,2,
Article 443,13,
Article 443,3,
Article 139,5,
Article 139,1,
Article 443,2,
Article 139,3,
Article 139,1,
Article 362,2,
Article 139,1,
Article 387,24,
Article 139,4,
Article 79,71,
Article 423,1,
Article 423,1,
Article 79,4,
Article 182,3,
Article 150,3,
Article 102,0,
Article 401,12,
Article 377,4,
Article 343,6,
Article 401,1,
Article 343,75,
Article 43,7,
Article 419,1,
Article 259,3,
Article 387,2,
Article 387,0,
Article 159,9,
Article 331,7,
Article 438,12,
Article 438,1,
Article 359,13,
Article 359,2,
Article 309,10,
Article 416,14,
Article 83,4,
Article 268,9,
Article 268,1,
Article 19,24,
Article 363,24,
Article 140,6,
Article 437,18,
Article 227,36,
Article 227,3,
Article 408,0,
Article 99,120,
Article 279,83,
Article 406,128,
Article 430,31,
Article 63,97,
Article 213,39,
Article 419,96,
Article 15,8,
Article 442,36,
Article 15,3,
Article 15,3,
Article 15,4,
Article 358,8,
Article 250,59,
Article 267,58,
Article 423,18,
Article 50,10,
Article 454,11,
Article 3,13,
Article 86,84,
Article 454,5,
Article 152,195,
Article 86,72,
Article 175,11,
Article 166,11,
Article 164,61,
Article 165,0,
Article 227,288,
Article 265,169,
Article 121,123,
Article 406,210,
Article 260,60,
Article 72,27,
Article 72,155,
Article 408,99,
Article 446,2,
Article 124,3,
Article 63,5,
Article 260,5,
Article 72,20,
Article 325,6,
Article 233,10,
Article 262,7,
Article 47,10,
Article 367,5,
Article 432,5,
Article 167,6,
Article 374,9,
Article 285,13,
Article 238,34,
Article 307,94,
Article 452,18,
Article 457,30,
Article 8,17,
Article 72,16,
Article 221,33,
Article 72,2,
Article 221,3,
Article 217,19,
Article 217,5,
Article 325,19,
Article 211,26,
Article 183,29,
Article 183,3,
Article 217,6,
Article 183,3,
Article 297,30,
Article 297,2,
Article 297,2,
Article 161,5,
Article 165,20,
Article 165,2,
Article 9,19,
Article 9,3,
Article 108,1,
Article 108,1,
Article 108,2,
Article 95,9,
Article 95,3,
Article 221,11,
Article 78,36,
Article 78,4,
Article 282,13,
Article 86,36,
Article 86,4,
Article 105,113,
Article 86,24,
Article 105,32,
Article 86,43,
Article 406,0,
Article 406,50,
Article 430,32,
Article 423,84,
Article 423,1,
Article 279,36,
Article 267,42,
Article 302,8,
Article 265,22,
Article 265,23,
Article 94,79,
Article 45,15,
Article 213,38,
Article 344,9,
Article 383,10,
Article 56,3,
Article 279,14,
Article 222,33,
Article 228,8,
Article 143,63,
Article 312,6,
Article 337,5,
Article 121,46,
Article 369,51,
Article 251,11,
Article 436,10,
Article 308,23,
Article 167,35,
Article 47,25,
Article 269,30,
Article 269,7,
Article 40,27,
Article 146,40,
Article 265,31,
Article 254,32,
Article 396,45,
Article 432,18,
Article 25,5,
Article 26,165,
Article 419,23,
Article 213,66,
Article 193,12,
Article 193,2,
Article 223,6,
Article 196,10,
Article 190,9,
Article 8,18,
Article 128,31,
Article 87,34,
Article 123,69,
Article 129,7,
Article 362,3,
Article 123,2,
Article 210,60,
Article 443,32,
Article 221,30,
Article 211,12,
Article 232,15,
Article 5,6,
Article 426,12,
Article 412,7,
Article 412,3,
Article 141,19,
Article 118,8,
Article 227,45,
Article 56,10,
Article 59,39,
Article 59,4,
Article 99,47,
Article 99,5,
Article 442,77,
Article 41,34,
Article 325,12,
Article 325,2,
Article 72,24,
Article 412,19,
Article 426,14,
Article 227,15,
Article 56,14,
Article 40,85,
Article 430,4,
Article 74,3,
Article 41,3,
Article 340,11,
Article 133,2,
Article 157,2,
Article 175,3,
Article 15,5,
Article 220,2,
Article 15,7,
Article 258,3,
Article 250,5,
Article 404,4,
Article 337,2,
Article 358,8,
Article 41,2,
Article 74,2,
Article 256,5,
Article 2,18,
Article 71,22,
Article 19,36,
Article 269,46,
Article 47,31,
Article 157,5,
Article 41,11,
Article 400,14,
Article 387,7,
Article 387,2,
Article 387,2,
Article 362,5,
Article 139,48,
Article 157,5,
Article 133,2,
Article 166,11,
Article 133,42,
Article 41,10,
Article 41,2,
Article 358,9,
Article 423,4,
Article 3,4,
Article 213,2,
Article 442,63,
Article 406,7,
Article 68,13,
Article 68,2,
Article 219,9,
Article 358,5,
Article 127,9,
Article 241,7,
Article 87,16,
Article 168,75,
Article 155,13,
Article 112,4,
Article 80,24,
Article 112,1,
Article 112,2,
Article 80,2,
Article 155,3,
Article 153,13,
Article 115,12,
Article 294,23,
Article 294,2,
Article 129,10,
Article 322,5,
Article 213,10,
Article 446,5,
Article 81,15,
Article 442,5,
Article 164,18,
Article 198,7,
Article 332,1,
Article 400,13,
Article 97,6,
Article 378,5,
Article 441,7,
Article 116,49,
Article 195,5,
Article 165,9,
Article 95,9,
Article 221,3,
Article 183,16,
Article 108,4,
Article 211,6,
Article 4,4,
Article 1,22,
Article 422,9,
Article 314,11,
Article 68,38,
Article 35,5,
Article 135,7,
Article 371,11,
Article 35,5,
Article 54,9,
Article 60,4,
Article 68,3,
Article 88,10,
Article 102,6,
Article 132,2,
Article 135,2,
Article 260,6,
Article 139,9,
Article 150,5,
Article 195,11,
Article 195,2,
Article 291,3,
Article 314,13,
Article 371,6,
Article 393,4,
Article 422,2,
Article 443,56,
Article 443,2,
Article 1,3,
Article 1,2,
Article 182,9,
Article 454,4,
Article 105,49,
Article 105,4,
Article 105,3,
Article 105,1,
Article 454,2,
Article 86,19,
Article 210,7,
Article 256,6,
Article 210,2,
Article 256,2,
Article 250,7,
Article 358,9,
Article 193,7,
Article 358,5,
Article 343,15,
Article 401,20,
Article 40,25,
Article 99,28,
Article 423,24,
Article 68,16,
Article 245,35,
Article 241,19,
Article 139,4,
Article 412,1,
Article 426,14,
Article 426,14,
Article 426,5,
Article 426,3,
Article 406,24,
Article 363,45,
Article 194,8,
Article 169,13,
Article 360,19,
Article 317,6,
Article 54,6,
Article 149,19,
Article 395,19,
Article 112,103,
Article 253,68,
Article 198,23,
Article 198,18,
Article 164,46,
Article 302,100,
Article 133,67,
Article 267,64,
Article 81,140,
Article 86,38,
Article 3,16,
Article 50,13,
Article 27,9,
Article 408,82,
Article 162,32,
Article 227,165,
Article 406,287,
Article 121,3,
Article 121,1,
Article 121,53,
Article 265,91,
Article 227,206,
Article 56,55,
Article 279,73,
Article 59,50,
Article 99,199,
Article 162,67,
Article 408,95,
Article 27,13,
Article 340,10,
Article 430,60,
Article 306,18,
Article 322,27,
Article 454,19,
Article 423,26,
Article 3,0,
Article 86,61,
Article 105,151,
Article 81,160,
Article 446,93,
Article 124,99,
Article 63,37,
Article 267,72,
Article 442,22,
Article 15,17,
Article 358,54,
Article 250,60,
Article 133,256,
Article 406,0,
Article 121,103,
Article 265,145,
Article 227,281,
Article 56,11,
Article 279,38,
Article 59,0,
Article 99,41,
Article 162,52,
Article 408,268,
Article 27,4,
Article 340,3,
Article 430,16,
Article 306,12,
Article 322,8,
Article 454,4,
Article 423,159,
Article 3,0,
Article 423,13,
Article 3,23,
Article 86,41,
Article 105,31,
Article 81,0,
Article 406,254,
Article 265,19,
Article 56,61,
Article 227,39,
Article 406,41,
Article 121,0,
Article 210,3,
Article 446,50,
Article 391,52,
Article 89,0,